================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
2. `.github/dependabot.yml`
3. `.github/workflow/security_audit.yml`
4. `app/__init__.py`
5. `app/agents.py`
6. `app/config.py`
7. `app/database.py`
8. `app/main.py`
9. `app/models.py`
10. `app/schemas.py`
11. `app/services/__init__.py`
12. `app/services/classifier.py`
13. `app/services/embeddings.py`
14. `app/services/scraper.py`
15. `app/services/url_cleaner.py`
16. `app/utils/__init__.py`
17. `app/utils/validators.py`
18. `docker-compose.yml`
19. `filtrar_csv.py`
20. `neural-bookmark-ui/.env.example`
21. `neural-bookmark-ui/eslint.config.js`
22. `neural-bookmark-ui/index.html`
23. `neural-bookmark-ui/package.json`
24. `neural-bookmark-ui/playwright.config.ts`
25. `neural-bookmark-ui/postcss.config.js`
26. `neural-bookmark-ui/src/App.css`
27. `neural-bookmark-ui/src/App.tsx`
28. `neural-bookmark-ui/src/components/bookmarks/BookmarkActions.tsx`
29. `neural-bookmark-ui/src/components/bookmarks/BookmarkCard.tsx`
30. `neural-bookmark-ui/src/components/bookmarks/BookmarkGrid.tsx`
31. `neural-bookmark-ui/src/components/layout/Header.tsx`
32. `neural-bookmark-ui/src/components/layout/Layout.tsx`
33. `neural-bookmark-ui/src/components/layout/Sidebar.tsx`
34. `neural-bookmark-ui/src/components/modals/AddBookmarkModal.tsx`
35. `neural-bookmark-ui/src/components/search/SearchBar.tsx`
36. `neural-bookmark-ui/src/components/stats/ProcessingProgress.tsx`
37. `neural-bookmark-ui/src/components/stats/StatCard.tsx`
38. `neural-bookmark-ui/src/components/ui/Badge.tsx`
39. `neural-bookmark-ui/src/components/ui/Button.tsx`
40. `neural-bookmark-ui/src/components/ui/Input.tsx`
41. `neural-bookmark-ui/src/components/ui/Toast.tsx`
42. `neural-bookmark-ui/src/hooks/useBookmarks.ts`
43. `neural-bookmark-ui/src/hooks/useToast.ts`
44. `neural-bookmark-ui/src/index.css`
45. `neural-bookmark-ui/src/main.tsx`
46. `neural-bookmark-ui/src/pages/Bookmarks.tsx`
47. `neural-bookmark-ui/src/pages/Dashboard.tsx`
48. `neural-bookmark-ui/src/pages/Search.tsx`
49. `neural-bookmark-ui/src/pages/Statistics.tsx`
50. `neural-bookmark-ui/src/services/api.ts`
51. `neural-bookmark-ui/src/types/index.ts`
52. `neural-bookmark-ui/src/utils/formatters.ts`
53. `neural-bookmark-ui/tailwind.config.js`
54. `neural-bookmark-ui/test-results.json`
55. `neural-bookmark-ui/tests/e2e/full-flow.spec.ts`
56. `neural-bookmark-ui/tests/setup.ts`
57. `neural-bookmark-ui/tests/ui/bookmarks-api.spec.ts`
58. `neural-bookmark-ui/tests/ui/bookmarks.spec.ts`
59. `neural-bookmark-ui/tests/ui/comprehensive-ui.spec.ts`
60. `neural-bookmark-ui/tests/ui/home.spec.ts`
61. `neural-bookmark-ui/tests/ui/navigation.spec.ts`
62. `neural-bookmark-ui/tests/ui/search.spec.ts`
63. `neural-bookmark-ui/tsconfig.app.json`
64. `neural-bookmark-ui/tsconfig.json`
65. `neural-bookmark-ui/tsconfig.node.json`
66. `neural-bookmark-ui/vite.config.ts`
67. `prototype.html`
68. `pytest.ini`
69. `requirements.txt`
70. `scripts/__init__.py`
71. `scripts/analyze_tracking.py`
72. `scripts/check_env.py`
73. `scripts/check_security.py`
74. `scripts/check_url_clean.py`
75. `scripts/example_api_usage.py`
76. `scripts/import_csv.py`
77. `scripts/init_db.py`
78. `scripts/init_db.sql`
79. `scripts/quick_stats.py`
80. `scripts/reprocess_failed.py`
81. `scripts/stats.py`
82. `scripts/test_scraper_limits.py`
83. `scripts/verify_installation.py`
84. `scripts/verify_pipeline.py`
85. `scripts/verify_urls.py`
86. `sprint1/agents_resilient.py`
87. `sprint1/migration_001_add_resilience_fields.sql`
88. `sprint1/models_updated.py`
89. `sprint1/scraper_resilient.py`
90. `sprint1/test_sprint1_resilient.py`
91. `tests/__init__.py`
92. `tests/conftest.py`
93. `tests/e2e/__init__.py`
94. `tests/e2e/test_import_flow.py`
95. `tests/integration/__init__.py`
96. `tests/integration/test_agents.py`
97. `tests/integration/test_api.py`
98. `tests/integration/test_database.py`
99. `tests/test_rate_limiting.py`
100. `tests/test_rate_limiting_api.py`
101. `tests/unit/__init__.py`
102. `tests/unit/test_classifier.py`
103. `tests/unit/test_embeddings.py`
104. `tests/unit/test_scraper.py`
105. `tests/unit/test_validators.py`

**Total de archivos:** 105

================================================================================


================================================================================
📄 ARCHIVO: .env.example
📏 Tamaño: 0.9 KB
⚠️  DATOS SENSIBLES ENMASCARADOS:
  ⚠️  Encontrado 1 coincidencia(s) de tipo: (?i)(api
  ⚠️  Encontrado 1 coincidencia(s) de tipo: (?i)(password|passwd|pwd)
  ⚠️  Encontrado 1 coincidencia(s) de tipo: (?i)(database
  ⚠️  Encontrado 1 coincidencia(s) de tipo: (?i)^(
================================================================================

# Database Configuration (obligatorio: sin DATABASE_URL la app no arranca)
DATABASE_URL: "postgresql+asyncpg://bookmark_user:xxxxxxxxxx@localhost:5432/neural_bookmarks

# Docker Compose: usuario y contraseña de PostgreSQL (definir en .env)
POSTGRES_USER=bookmark_user
POSTGRES_PASSWORD: "xxxxxxxxxx"
POSTGRES_DB=neural_bookmarks

# CORS: orígenes permitidos separados por coma; * = todos (solo desarrollo)
CORS_ORIGINS=*

# AI Configuration
GROQ_API_KEY: "xxxxxxxxxx"
GROQ_MODEL=llama-3.1-70b-versatile

# Embedding Configuration
EMBEDDING_MODEL=sentence-transformers/all-MiniLM-L6-v2
EMBEDDING_DIMENSION=384

# Application Settings
ENVIRONMENT=development
LOG_LEVEL=INFO
MAX_CONCURRENT_REQUESTS=10

# Scraping Configuration
SCRAPER_TIMEOUT=30
SCRAPER_MAX_RETRIES=3
SCRAPER_DELAY_BETWEEN_REQUESTS=1.0
SCRAPER_MAX_REDIRECTS=5
SCRAPER_USER_AGENT=Mozilla/5.0 (compatible; NeuralBookmarkBot/1.0)

# Safety Configuration
